date,open,high,low,close,volume
20160822,0.305,0.31,0.26,0.28,312489
20160823,0.28,0.28,0.27,0.27,66638
20160824,0.27,0.27,0.255,0.26,161883
20160825,0.255,0.255,0.24,0.24,120307
20160826,0.225,0.225,0.22,0.22,109000
20160829,0.21,0.21,0.2,0.21,93800
20160830,0.21,0.23,0.21,0.23,11150
20160831,0.23,0.23,0.205,0.225,99511
20160901,0.225,0.225,0.22,0.225,98623
20160902,0.22,0.22,0.22,0.22,13000
20160905,0.22,0.22,0.22,0.22,8495
20160906,0.22,0.22,0.22,0.22,205000
20160907,0.22,0.225,0.22,0.22,86777
20160908,0.22,0.22,0.22,0.22,26156
20160909,0.24,0.25,0.24,0.25,261000
20160912,0.25,0.25,0.24,0.25,59500
20160913,0.25,0.25,0.24,0.24,120000
20160914,0.245,0.255,0.24,0.245,167830
20160915,0.25,0.26,0.25,0.25,118000
20160916,0.255,0.255,0.255,0.255,40000
20160919,0.25,0.25,0.25,0.25,32000
20160920,0.24,0.24,0.22,0.22,121961
20160921,0.225,0.23,0.225,0.23,50000
20160922,0.23,0.25,0.23,0.25,45000
20160923,0.24,0.25,0.24,0.25,60000
20160926,0.24,0.24,0.24,0.24,10000
20160928,0.235,0.235,0.235,0.235,2150
20160929,0.23,0.245,0.225,0.245,43500
20161004,0.245,0.245,0.245,0.245,4000
20161006,0.225,0.225,0.225,0.225,10000
20161007,0.225,0.225,0.225,0.225,33700
20161011,0.225,0.225,0.215,0.215,84545
20161012,0.22,0.23,0.22,0.22,23119
20161014,0.215,0.215,0.215,0.215,57157
20161017,0.215,0.215,0.205,0.205,30700
20161018,0.205,0.205,0.205,0.205,11976
20161019,0.23,0.23,0.23,0.23,52501
20161020,0.22,0.22,0.22,0.22,4400
20161025,0.205,0.205,0.205,0.205,20000
20161026,0.205,0.205,0.205,0.205,130000
20161027,0.2,0.2,0.2,0.2,52000
20161028,0.205,0.205,0.2,0.2,75000
20161031,0.2,0.2,0.19,0.19,46000
20161107,0.19,0.19,0.18,0.18,30000
20161108,0.18,0.18,0.18,0.18,30000
20161109,0.22,0.22,0.22,0.22,18000
20161111,0.22,0.225,0.19,0.225,54000
20161115,0.19,0.19,0.18,0.18,20000
20161116,0.2,0.23,0.2,0.23,87000
20161122,0.18,0.18,0.18,0.18,24000
20161124,0.18,0.18,0.18,0.18,60000
20161129,0.2,0.2,0.2,0.2,10000
20161201,0.21,0.21,0.21,0.21,3500
20161208,0.21,0.21,0.21,0.21,2405
20161209,0.18,0.18,0.18,0.18,17730
20161214,0.21,0.21,0.21,0.21,16785
20161216,0.21,0.225,0.21,0.225,55000
20161219,0.22,0.22,0.22,0.22,7722
20161221,0.18,0.18,0.18,0.18,200000
20161222,0.17,0.17,0.165,0.17,30007
20161223,0.17,0.17,0.17,0.17,2500
20161228,0.19,0.19,0.19,0.19,20000
20161230,0.185,0.185,0.17,0.17,32500
20170103,0.165,0.185,0.165,0.185,77000
20170105,0.185,0.185,0.185,0.185,77500
20170109,0.19,0.19,0.19,0.19,40000
20170110,0.215,0.215,0.19,0.215,154516
20170116,0.18,0.18,0.18,0.18,2150
20170117,0.18,0.18,0.18,0.18,49818
20170118,0.205,0.235,0.205,0.22,518528
20170119,0.22,0.22,0.22,0.22,104516
20170120,0.23,0.23,0.22,0.22,76322
20170124,0.205,0.245,0.205,0.245,70000
20170127,0.205,0.21,0.205,0.205,113000
20170130,0.205,0.205,0.205,0.205,48730
20170131,0.22,0.235,0.2,0.21,85000
20170207,0.23,0.23,0.23,0.23,2300
20170208,0.23,0.23,0.23,0.23,8700
20170213,0.21,0.21,0.21,0.21,2178
20170217,0.2,0.2,0.2,0.2,30000
20170221,0.21,0.23,0.205,0.23,142827
20170222,0.23,0.23,0.225,0.225,12000
20170223,0.235,0.24,0.235,0.24,40000
20170227,0.225,0.225,0.225,0.225,19478
20170228,0.21,0.21,0.21,0.21,1522
20170301,0.21,0.21,0.21,0.21,10000
20170302,0.21,0.21,0.205,0.205,30026
20170303,0.22,0.22,0.22,0.22,2300
20170306,0.22,0.225,0.22,0.225,24259
20170307,0.24,0.24,0.24,0.24,21090
20170308,0.225,0.225,0.225,0.225,11992
20170309,0.23,0.23,0.23,0.23,8000
20170314,0.23,0.23,0.225,0.225,33988
20170315,0.225,0.225,0.21,0.21,19608
20170316,0.21,0.225,0.21,0.225,10840
20170317,0.225,0.23,0.205,0.21,63218
20170320,0.21,0.21,0.2,0.2,52508
20170321,0.24,0.24,0.24,0.24,40000
20170324,0.23,0.23,0.23,0.23,2500
20170327,0.22,0.22,0.22,0.22,17500
20170328,0.22,0.22,0.22,0.22,2405
20170330,0.22,0.22,0.22,0.22,45095
20170331,0.22,0.23,0.22,0.23,14000
20170403,0.22,0.23,0.22,0.23,20000
20170404,0.22,0.22,0.22,0.22,20000
20170405,0.23,0.23,0.23,0.23,20000
20170410,0.225,0.23,0.225,0.23,122000
20170411,0.23,0.245,0.23,0.245,353012
20170412,0.245,0.26,0.245,0.26,297850
20170413,0.26,0.28,0.26,0.28,141171
20170419,0.28,0.28,0.28,0.28,60642
20170420,0.28,0.28,0.275,0.275,128000
20170421,0.28,0.295,0.28,0.295,58240
20170424,0.295,0.3,0.29,0.29,105743
20170426,0.29,0.29,0.29,0.29,54913
20170428,0.265,0.265,0.255,0.265,95604
20170501,0.26,0.27,0.26,0.27,41403
20170502,0.255,0.255,0.25,0.25,26300
20170503,0.275,0.28,0.275,0.275,50511
20170504,0.25,0.27,0.25,0.25,32143
20170505,0.25,0.25,0.25,0.25,1460
20170508,0.27,0.27,0.27,0.27,14200
20170511,0.26,0.3,0.26,0.3,216017
20170512,0.3,0.325,0.3,0.31,58470
20170515,0.31,0.31,0.31,0.31,55470
20170516,0.3,0.3,0.3,0.3,3500
20170517,0.31,0.31,0.31,0.31,35774
